
Collecting usage statistics. To deactivate, set browser.gatherUsageStats to false.

2026-08-05 11:26:51.700 Uvicorn server started on :::8501

  You can now view your Streamlit app in your browser.

  Local URL: http://localhost:8501
  Network URL: http://172.30.62.225:8501
  External URL: http://138.64.112.153:8501

  Detected WSL. Using poll-based file watching for better compatibility. To force watchdog, set server.fileWatcherType = "watchdog".
2026-08-05 11:26:57,174 - core - INFO - Core unified modules initialized (v2025.07.29-unified)
2026-08-05 11:26:57,463 - core.webui_workflow - INFO - dispatch_next呼び出し current_item_id=None queued_count=0
2026-08-05 11:26:58,458 - core.webui_workflow - INFO - dispatch_next呼び出し current_item_id=None queued_count=0
2026-08-05 11:26:59,049 - __main__ - INFO - enqueue試行開始 token=a2f96518 source_url=https://www.youtube.com/watch?v=dQw4w9WgXcQ uploaded_file=(none)
2026-08-05 11:26:59,141 - core.webui_workflow - INFO - 状態遷移 item_id=1 (新規)->RESOLVING label=https://www.youtube.com/watch?v=dQw4w9WgXcQ
2026-08-05 11:26:59,142 - __main__ - INFO - enqueue(pending)完了 token=a2f96518 item_id=1
2026-08-05 11:26:59,143 - __main__ - INFO - _resolve_input開始(background) token=a2f96518 item_id=1
2026-08-05 11:26:59,143 - core.webui_workflow - INFO - dispatch_next呼び出し current_item_id=None queued_count=0
2026-08-05 11:26:59,519 - core.webui_workflow - INFO - dispatch_next呼び出し current_item_id=None queued_count=0
2026-08-05 11:26:59,777 - __main__ - INFO - enqueue試行開始 token=d38c28cc source_url=https://www.youtube.com/watch?v=jNQXAC9IVRw uploaded_file=(none)
2026-08-05 11:26:59,778 - core.webui_workflow - INFO - 状態遷移 item_id=2 (新規)->RESOLVING label=https://www.youtube.com/watch?v=jNQXAC9IVRw
2026-08-05 11:26:59,778 - __main__ - INFO - enqueue(pending)完了 token=d38c28cc item_id=2
2026-08-05 11:26:59,779 - __main__ - INFO - _resolve_input開始(background) token=d38c28cc item_id=2
2026-08-05 11:26:59,779 - core.webui_workflow - INFO - dispatch_next呼び出し current_item_id=None queued_count=0
2026-08-05 11:27:00,228 - core.webui_workflow - INFO - dispatch_next呼び出し current_item_id=None queued_count=0
2026-08-05 11:27:00,845 - handlers.youtube - INFO - Video title: Rick Astley - Never Gonna Give You Up (Official Video) (4K Remaster)
2026-08-05 11:27:00,845 - handlers.youtube - INFO - Video duration: 213s
2026-08-05 11:27:00,845 - handlers.youtube - INFO - Starting audio extraction: https://www.youtube.com/watch?v=dQw4w9WgXcQ
2026-08-05 11:27:00,871 - core.webui_workflow - INFO - dispatch_next呼び出し current_item_id=None queued_count=0
2026-08-05 11:27:01,244 - handlers.youtube - INFO - Video title: Me at the zoo
2026-08-05 11:27:01,244 - handlers.youtube - INFO - Video duration: 19s
2026-08-05 11:27:01,244 - handlers.youtube - INFO - Starting audio extraction: https://www.youtube.com/watch?v=jNQXAC9IVRw
2026-08-05 11:27:01,254 - core.webui_workflow - INFO - dispatch_next呼び出し current_item_id=None queued_count=0
2026-08-05 11:27:01,866 - core.webui_workflow - INFO - dispatch_next呼び出し current_item_id=None queued_count=0
[download]   0.0% of    3.27MiB at  325.75KiB/s ETA 00:10[download]   0.1% of    3.27MiB at  876.74KiB/s ETA 00:03[download]   0.2% of    3.27MiB at    1.84MiB/s ETA 00:01[download]   0.4% of    3.27MiB at    3.69MiB/s ETA 00:00[download]   0.9% of    3.27MiB at    7.22MiB/s ETA 00:00[download]   1.9% of    3.27MiB at   10.33MiB/s ETA 00:00[download]   3.8% of    3.27MiB at   12.26MiB/s ETA 00:00[download]   7.6% of    3.27MiB at   18.07MiB/s ETA 00:00[download]  15.2% of    3.27MiB at   28.63MiB/s ETA 00:00[download]  30.5% of    3.27MiB at   48.04MiB/s ETA 00:00[download]  61.0% of    3.27MiB at   75.05MiB/s ETA 00:00[download] 100.0% of    3.27MiB at  107.95MiB/s ETA 00:00[download] 100% of    3.27MiB in 00:00:00 at 61.43MiB/s2026-08-05 11:27:02,297 - core.webui_workflow - INFO - dispatch_next呼び出し current_item_id=None queued_count=0
2026-08-05 11:27:02,867 - core.webui_workflow - INFO - dispatch_next呼び出し current_item_id=None queued_count=0
